Mono path[0] = 'C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/BossPPO_RLTrain_Data/Managed'
Mono config path = 'C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/MonoBleedingEdge/etc'
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.3.10f1 (e35f0c77bd8e)
[Subsystems] Discovering subsystems at path C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/BossPPO_RLTrain_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Default GameObject Tag: Player already registered
Default GameObject Tag: GameController already registered
Default GameObject BitMask: Default already registered
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.236 seconds
- Finished resetting the current domain, in  0.002 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
UnloadTime: 0.472700 ms
Registered Communicator in Agent.
[BossRL] target_alignment_hit episode=2 step=116 hit_class=root_visible_overlap time=2.300 player_cell=(3,-2) player_facing=(-1,0) attack_cells=[2,-1;2,-2;2,-3;1,-1;1,-2;1,-3] boss_cell=(2,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(2.00, 0.74, 0.00) visual_cell=(2,1) visual_cell_in_attack=False sprite_bounds_cell=(2,1) sprite_bounds_cell_in_attack=False boss_health_pos=(2.00, -0.56, 0.00) boss_root_pos=(2.00, -0.56, 0.00) renderer_bounds_center=(2.00, 0.74, 0.00) root_cell=(2,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=60 boss_hp_after=59 damage=1
[BossRL] target_alignment_hit episode=2 step=166 hit_class=root_visible_overlap time=3.300 player_cell=(0,-2) player_facing=(1,0) attack_cells=[1,-3;1,-2;1,-1;2,-3;2,-2;2,-1] boss_cell=(1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(1.11, -0.10, 0.00) visual_cell=(1,0) visual_cell_in_attack=False sprite_bounds_cell=(1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(1.11, -1.00, 0.00) boss_root_pos=(1.11, -1.00, 0.00) renderer_bounds_center=(1.11, -0.10, 0.00) root_cell=(1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=59 boss_hp_after=58 damage=1
[BossRL] target_alignment_hit episode=2 step=211 hit_class=root_visible_overlap time=4.200 player_cell=(1,-2) player_facing=(-1,0) attack_cells=[0,-1;0,-2;0,-3;-1,-1;-1,-2;-1,-3] boss_cell=(0,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.11, -0.10, 0.00) visual_cell=(0,0) visual_cell_in_attack=False sprite_bounds_cell=(0,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.11, -1.00, 0.00) boss_root_pos=(-0.11, -1.00, 0.00) renderer_bounds_center=(-0.11, -0.10, 0.00) root_cell=(0,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=58 boss_hp_after=57 damage=1
[BossRL] target_alignment_hit episode=2 step=246 hit_class=root_visible_overlap time=4.900 player_cell=(1,-2) player_facing=(-1,0) attack_cells=[0,-1;0,-2;0,-3;-1,-1;-1,-2;-1,-3] boss_cell=(0,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.22, -0.10, 0.00) visual_cell=(0,0) visual_cell_in_attack=False sprite_bounds_cell=(0,0) sprite_bounds_cell_in_attack=False boss_health_pos=(0.22, -1.00, 0.00) boss_root_pos=(0.22, -1.00, 0.00) renderer_bounds_center=(0.22, -0.10, 0.00) root_cell=(0,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=57 boss_hp_after=56 damage=1
[BossRL] target_alignment_hit episode=2 step=286 hit_class=root_visible_overlap time=5.700 player_cell=(-2,-2) player_facing=(1,0) attack_cells=[-1,-3;-1,-2;-1,-1;0,-3;0,-2;0,-1] boss_cell=(-1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.89, -0.10, 0.00) visual_cell=(-1,0) visual_cell_in_attack=False sprite_bounds_cell=(-1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.89, -1.00, 0.00) boss_root_pos=(-0.89, -1.00, 0.00) renderer_bounds_center=(-0.89, -0.10, 0.00) root_cell=(-1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=56 boss_hp_after=55 damage=1
[BossRL] target_alignment_hit episode=2 step=321 hit_class=root_visible_overlap time=6.400 player_cell=(-2,-2) player_facing=(1,0) attack_cells=[-1,-3;-1,-2;-1,-1;0,-3;0,-2;0,-1] boss_cell=(-1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.22, -0.10, 0.00) visual_cell=(-1,0) visual_cell_in_attack=False sprite_bounds_cell=(-1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.22, -1.00, 0.00) boss_root_pos=(-1.22, -1.00, 0.00) renderer_bounds_center=(-1.22, -0.10, 0.00) root_cell=(-1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=55 boss_hp_after=54 damage=1
[BossRL] target_alignment_hit episode=2 step=351 hit_class=root_visible_overlap time=7.000 player_cell=(0,-2) player_facing=(-1,0) attack_cells=[-1,-1;-1,-2;-1,-3;-2,-1;-2,-2;-2,-3] boss_cell=(-1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.78, -0.10, 0.00) visual_cell=(-1,0) visual_cell_in_attack=False sprite_bounds_cell=(-1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.78, -1.00, 0.00) boss_root_pos=(-0.78, -1.00, 0.00) renderer_bounds_center=(-0.78, -0.10, 0.00) root_cell=(-1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=54 boss_hp_after=53 damage=1
[BossRL] target_alignment_hit episode=2 step=381 hit_class=root_visible_overlap time=7.600 player_cell=(-2,-2) player_facing=(1,0) attack_cells=[-1,-3;-1,-2;-1,-1;0,-3;0,-2;0,-1] boss_cell=(-1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.22, -0.10, 0.00) visual_cell=(-1,0) visual_cell_in_attack=False sprite_bounds_cell=(-1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.22, -1.00, 0.00) boss_root_pos=(-1.22, -1.00, 0.00) renderer_bounds_center=(-1.22, -0.10, 0.00) root_cell=(-1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=53 boss_hp_after=52 damage=1
[BossRL] target_alignment_hit episode=2 step=411 hit_class=root_visible_overlap time=8.200 player_cell=(0,-2) player_facing=(-1,0) attack_cells=[-1,-1;-1,-2;-1,-3;-2,-1;-2,-2;-2,-3] boss_cell=(-1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.78, -0.10, 0.00) visual_cell=(-1,0) visual_cell_in_attack=False sprite_bounds_cell=(-1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.78, -1.00, 0.00) boss_root_pos=(-0.78, -1.00, 0.00) renderer_bounds_center=(-0.78, -0.10, 0.00) root_cell=(-1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=52 boss_hp_after=51 damage=1
[BossRL] target_alignment_hit episode=2 step=451 hit_class=root_visible_overlap time=9.000 player_cell=(1,-2) player_facing=(-1,0) attack_cells=[0,-1;0,-2;0,-3;-1,-1;-1,-2;-1,-3] boss_cell=(0,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.11, -0.10, 0.00) visual_cell=(0,0) visual_cell_in_attack=False sprite_bounds_cell=(0,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.11, -1.00, 0.00) boss_root_pos=(-0.11, -1.00, 0.00) renderer_bounds_center=(-0.11, -0.10, 0.00) root_cell=(0,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=51 boss_hp_after=50 damage=1
[BossRL] target_alignment_hit episode=2 step=496 hit_class=root_visible_overlap time=9.900 player_cell=(-2,-2) player_facing=(1,0) attack_cells=[-1,-3;-1,-2;-1,-1;0,-3;0,-2;0,-1] boss_cell=(-1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.89, -0.10, 0.00) visual_cell=(-1,0) visual_cell_in_attack=False sprite_bounds_cell=(-1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.89, -1.00, 0.00) boss_root_pos=(-0.89, -1.00, 0.00) renderer_bounds_center=(-0.89, -0.10, 0.00) root_cell=(-1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=50 boss_hp_after=49 damage=1
